发行商,电影名,评论人数
破坏王拉尔夫  /  破坏王大冒险,无敌破坏王,179362
外婆的家  /  回家路上,爱·回家,46092
血腥钻石  /  滴血钻石,血钻,126721
皇上无话儿(港)  /  王者之声：宣战时刻(台),国王的演讲,329135
铁案悬谜  /  命悬一线,大卫·戈尔的一生,88462
Crazy Stone,疯狂的石头,302209
The Mission,枪火,96710
玩转脑朋友(港)  /  脑筋急转弯(台),头脑特工队,213028
麦兜的故事  /  My Life as McDull,麦兜故事,124194
暧暧内含光  /  美丽心灵的永恒阳光,暖暖内含光,140661
变种异煞  /  自然人,千钧一发,82226
一奏倾情(港)  /  曾经。爱是唯一(台),曾经,198304
玩转身前事(港)  /  一路玩到挂(台),遗愿清单,122619
浩劫重生(台)  /  劫后重生(港),荒岛余生,128693
横山家之味(港)  /  步伐不停,步履不停,64349
The Butterfly,蝴蝶,93252
相干性  /  相干效应,彗星来的那一夜,165576
明天别再来敲门(台)  /  想死冇咁易(港),一个叫欧维的男人决定去死,105251
小淘气尼古拉(台)  /  反斗小尼哥(港),巴黎淘气帮,102498
爱你  /  Late Blossom,我爱你,54141
月劫余生(港)  /  寂寞月影,月球,139280
与狼共舞,与狼共舞,54693
边个够我姜(港)  /  掠夺,偷拐抢骗,113141
次郎的寿司梦  /  梦见寿司的次郎,寿司之神,79756
吸血迷情,夜访吸血鬼,192835
终结者2  /  终结者2：末日审判,终结者2：审判日,137585
八千公物语  /  阿八的故事,忠犬八公物语,55611
地球不死人(港)  /  这个人来自洞穴,这个男人来自地球,174322
启动原始码(台)  /  危机解密(港),源代码,399462
夺面双雄,变脸,209214
New Dragon Gate Inn,新龙门客栈,178025
Swallowtail Butterfly  /  Suwarôteiru,燕尾蝶,106161
骇客任务完结篇：最后战役  /  廿二世纪杀人网络3：惊变世纪,黑客帝国3：矩阵革命,151007
好·坏·丑  /  独行侠决斗地狱门(港),黄金三镖客,49953
英伦情人(台)  /  别问我是谁(港),英国病人,170752
外星人E.T.  /  外星人,E.T. 外星人,148703
发条桔子  /  发条橙子,发条橙,182219
City Lights: A Comedy Romance in Pantomime  /  Lichter der Großstadt,城市之光,42226
美丽有罪(港)  /  美国心·玫瑰情(台),美国丽人,180839
恶棍特工(台)  /  希魔撞正杀人狂(港),无耻混蛋,218027
开放有爱  /  站在教室前,叫我第一名,106153
穆荷兰大道(台)  /  失忆大道(港),穆赫兰道,228976
刺激惊爆点(台)  /  普通嫌疑犯,非常嫌疑犯,113226
模拟游戏  /  解码游戏,模仿游戏,246203
初恋那件小事(港)  /  暗恋那点小事,初恋这件小事,446208
勇者无敌(台)  /  钢铁斗士(港),勇士,85649
众神也疯狂 (上)  /  上帝一定发疯了 (上),上帝也疯狂,93801
蓝色夏恋  /  Blue Gate Crossing,蓝色大门,267817
爱在午夜希腊时(台)  /  情约半生(港),爱在午夜降临前,111335
不存在的房间(台)  /  抖室(港),房间,143391
心中的小星星(台)  /  每一个孩子都是特别的,地球上的星星,82364
蓝色的恐惧  /  蓝色恐惧,未麻的部屋,93748
碧海情深  /  夜海倾情,碧海蓝天,106808
鼓动真我(港)  /  进击的鼓手(台),爆裂鼓手,231379
汪洋血迷宮(台)  /  轮回三角,恐怖游轮,313682
秒速五厘米  /  秒速5公分,秒速5厘米,288281
叛谍追击2：机密圈套(港)  /  神鬼认证：神鬼疑云(台),谍影重重2,155954
Days of Being Wild,阿飞正传,176801
续命枭雄(港)  /  药命俱乐部(台),达拉斯买家俱乐部,164055
A Brighter Summer Day,牯岭街少年杀人事件,103923
叛谍追击(港)  /  神鬼认证(台),谍影重重,188077
出位乐人谷(港)  /  海盗电波,海盗电台,162985
精神病患者  /  触目惊心,惊魂记,80664
魔女琪琪(台)  /  小魔女限时专送,魔女宅急便,189237
被解放的姜戈  /  决杀令(台),被解救的姜戈,253976
再次出发  /  歌曲改变人生,再次出发之纽约遇见你,162792
东京故事  /  Tokyo Story,东京物语,49171
绿色奇迹(台)  /  绿色英里,绿里奇迹,104056
Green Snake,青蛇,214808
塞尔玛与路易丝  /  末路狂花,末路狂花,101938
石破天惊  /  绝地任务,勇闯夺命岛,139083
鸟的迁徙  /  鸟与梦飞行,迁徙的鸟,51056
Prince Nezha&#39;s Triumph Against Dragon King  /  Nezha nao hai,哪吒闹海,77612
浪荡天涯(港)  /  阿拉斯加之死(台),荒野生存,124244
北非谍影(港)  /  卡萨布兰卡,卡萨布兰卡,121761
哈利波特7：死神的圣物2(港 / 台) ,哈利·波特与死亡圣器(下),268926
In the Mood for Love,花样年华,243078
戆爸的礼物(港)  /  7号囚房的礼物,7号房的礼物,170841
情系海边之城(港)  /  海曼,海边的曼彻斯特,165650
Twenty Two  /  22,二十二,83388
不一样的爸爸(港)  /  他不笨，他是我爸爸(台),我是山姆,101262
AI人工智慧,人工智能,187176
蛮荒故事  /  生命中最抓狂的小事(台),荒蛮故事,132582
恶魔教室(台)  /  白恤暴潮(港),浪潮,130150
香水：一个杀人犯的故事  /  香水：一个谋杀犯的故事,香水,272033
冰河世纪  /  冰原历险记,冰川时代,265732
为爱朗读(台)  /  读爱(港),朗读者,274850
小森食光 / 冬春篇(台) ,小森林 冬春篇,108727
致命追踪  /  跟踪,追随,80641
冲击效应  /  冲撞,撞车,172026
时空旅恋人  /  回到最爱的一天(港),时空恋旅人,193726
Flirting Scholar,唐伯虎点秋香,315392
Rashomon,罗生门,122363
殡棺  /  The Coffin in the Mountain,心迷宫,156380
分居风暴(台)  /  伊朗式分居(港),一次别离,129987
大英雄联盟(港)  /  大英雄天团(台),超能陆战队,359171
蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),蝙蝠侠：黑暗骑士崛起,289008
军火之王(台 / 港) ,战争之王,171933
Kekexili: Mountain Patrol,可可西里,126614
噩梦挽歌(台)  /  迷上瘾(港),梦之安魂曲,109875
贫民百万富翁(台)  /  一百万零一夜(港),贫民窟的百万富翁,393892
手足情未了  /  手足情深,雨人,208758
秋日传奇  /  真爱一世情(台),燃情岁月,148202
Ashes of Time,东邪西毒,247636
失忆  /  记忆拼图,记忆碎片,277245
横冲直撞出重围(港)  /  大進擊(台),虎口脱险,106426
小森食光 / 夏秋篇(台) ,小森林 夏秋篇,126510
The Wedding Banquet,喜宴,137981
King of Comedy,喜剧之王,307969
古鲁家族(港 / 台) ,疯狂原始人,366565
怪兽公司(港)  /  怪物公司,怪兽电力公司,236333
卢安达饭店(台),卢旺达饭店,118019
夺命黑天鹅  /  霸王别鹅(豆友译名),黑天鹅,413047
迷幻列车(港)  /  定位的火车,猜火车,246781
跳跃吧！时空少女(台)  /  Toki o kakeru shôjo,穿越时空的少女,183659
滑铁卢桥  /  断桥残梦,魂断蓝桥,128129
深情日记  /  写我情真,恋恋笔记本,278022
雨中情  /  万花嬉春,雨中曲,92193
A Better Tomorrow  /  Gangland Boss,英雄本色,154248
傲慢与偏见2005  /  Pride And Prejudice,傲慢与偏见,297119
教父第三集  /  教父 III,教父3,127933
强盗保镳,完美的世界,78564
Once a Thief,纵横四海,142095
萤火之社  /  Hotarubi no mori e,萤火之森,153724
反斗奇兵3(港)  /  玩具的故事3,玩具总动员3,189197
逍遥法外  /  神鬼交锋(台),猫鼠游戏,223032
哈利波特1：神秘的魔法石(港 / 台) ,哈利·波特与魔法石,252779
天神下凡  /  化身,阿凡达,528168
风谷少女  /  Kaze no tani no Naushika,风之谷,175760
日落巴黎(港)  /  爱在日落巴黎时(台),爱在日落黄昏时,198134
穿条纹衣服的男孩  /  穿条纹衣的男孩,穿条纹睡衣的男孩,143156
心之谷  /  梦幻街少女,侧耳倾听,167388
失踪的女孩  /  失踪女孩,消失的爱人,352734
再见萤火虫(港)  /  萤火挽歌,萤火虫之墓,202966
人间师格(台),超脱,171772
驯龙记(港),驯龙高手,282917
倩女幽魂(87版)  /  A Chinese Ghost Story,倩女幽魂,247961
Kikujirô no natsu  /  菊次郎的夏天,菊次郎的夏天,180431
死亡“动”新闻(港)  /  恐怖攻击直播(台),恐怖直播,217137
盗梦侦探  /  帕布莉卡,红辣椒,132113
机场客运站(港)  /  航站情缘(台),幸福终点站,224084
Oceans  /  海洋,海洋,98775
七侠四义(港)  /  The Seven Samurai,七武士,76862
1969太空漫游  /  Echoes Of The Rainbow,岁月神偷,305712
卑鄙的我  /  坏蛋奖门人(港),神偷奶爸,371945
借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),借东西的小人阿莉埃蒂,214646
夺魂锯(台)  /  恐惧斗室(港),电锯惊魂,197656
叛谍追击3：最后通牒(港)  /  神鬼认证：最后通牒 (台),谍影重重3,179450
谋杀回忆  /  杀手回忆录,杀人回忆,208132
爱是您，爱是我(台)  /  真的恋爱了(港),真爱至上,305974
一起快乐  /  Happy Together,春光乍泄,247854
让子弹飞一会儿  /  火烧云,让子弹飞,626424
骄阳似我(港)  /  心灵捕手,心灵捕手,272321
大闹天宫 上下集  /  The Monkey King,大闹天宫,99229
魔法公主  /  幽灵少女,幽灵公主,235888
In the Heat of the Sun,阳光灿烂的日子,271520
灵异第六感  /  鬼眼,第六感,236218
Chungking Express,重庆森林,331475
大鱼奇缘(港)  /  大智若鱼(台),大鱼,253463
东成西就  /  大英雄 (日本),射雕英雄传之东成西就,277059
不赦岛(港)  /  隔离岛(台),禁闭岛,360563
Comrades: Almost a Love Story,甜蜜蜜,233313
阳光姊妹淘(港)  /  桑尼,阳光姐妹淘,269056
Yi yi  /  Yi yi: A One and a Two,一一,156469
无主之城 (港)  /  无法无天 (台),上帝之城,158608
杀人游戏  /  致命身份,致命ID,319258
谎言的烙印(台)  /  诬网(港),狩猎,127607
末代皇帝溥仪(港),末代皇帝,165243
自白  /  母亲,告白,343187
布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),布达佩斯大饭店,308782
加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),加勒比海盗,343667
断臂山,断背山,318378
佈局(台)  /  The Invisible Guest,看不见的客人,266739
情留半天(港)  /  爱在黎明破晓时(台),爱在黎明破晓前,219936
"The Masses  /  Temps modernes, Les",摩登时代,88142
When I Close My Eyes  /  Letters of Love,情书,381750
逆权大状(港)  /  正义辩护人(台),辩护人,209322
艾蜜莉的异想世界(台)  /  天使艾米莉,天使爱美丽,488778
四海兄弟(台)  /  义薄云天(港),美国往事,178032
Eat Drink Man Woman,饮食男女,202089
优兽大都会(港)  /  动物方城市(台),疯狂动物城,506404
战地琴人  /  钢琴战曲,钢琴家,205766
狮子王3D,狮子王,285589
火线追缉令  /  7宗罪,七宗罪,441073
花样奇缘(港)  /  令人讨厌的松子的一生(台),被嫌弃的松子的一生,288129
顶尖对决(台)  /  死亡魔法(港),致命魔术,348488
天堂的孩子  /  小童鞋,小鞋子,138883
惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),勇敢的心,298350
幻海奇缘(港)  /  剪刀手爱德华,剪刀手爱德华,489249
仙乐飘飘处处闻(港)  /  真善美(台),音乐之声,234233
许愿  /  希望：为爱重生(台),素媛,180020
黑色追緝令(台)  /  危险人物(港),低俗小说,338256
奇幻逆缘(港)  /  返老还童,本杰明·巴顿奇事,397545
廿二世纪杀人网络(港)  /  骇客任务(台),黑客帝国,283768
沉默的羔羊,沉默的羔羊,356605
礼仪师之奏鸣曲(港)  /  礼仪师(台),入殓师,321207
雷霆救兵(港)  /  抢救雷恩大兵(台),拯救大兵瑞恩,239803
真爱伴我行(台)  /  玛莲娜,西西里的美丽传说,351418
巧克力情缘(台)  /  同是天涯寂寞客,玛丽和马克思,233589
蝴蝶效应,蝴蝶效应,384761
搏击会(港)  /  斗阵俱乐部(台),搏击俱乐部,412750
12怒汉  /  十二怒汉,十二怒汉,176643
萌动青春  /  青春萌动,怦然心动,566820
魔戒三部曲：王者再临(台 / 港) ,指环王3：王者无敌,291843
少年Pi的奇幻漂流  /  漂流少年Pi,少年派的奇幻漂流,593203
Tenkû no shiro Rapyuta  /  Laputa: Castle in the Sky,天空之城,341604
Devils on the Doorstep,鬼子来了,235826
蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),蝙蝠侠：黑暗骑士,331457
人生  /  Lifetimes,活着,276098
金枝玉叶(港)  /  罗马假期(台),罗马假日,395064
西游记101回月光宝盒  /  齐天大圣东游记,大话西游之月光宝盒,408076
够姜四小强(港)  /  两根枪管(台),两杆大烟枪,279304
冲天救兵(港)  /  天外奇迹(台),飞屋环游记,508600
他人的生活  /  别人的生活,窃听风暴,228693
飞越杜鹃窝  /  飞越喜鹊巢,飞越疯人院,283152
血色海湾(台)  /  海湾,海豚湾,184852
女人香  /  女人的芳香,闻香识女人,328770
V煞(港)  /  V怪客(台),V字仇杀队,425661
呼啸山城  /  霍尔的移动城堡,哈尔的移动城堡,356963
雄才伟略  /  情妇,控方证人,92323
教父续集  /  教父II,教父2,190777
有你终生美丽(港)  /  美丽境界(台),美丽心灵,310315
暴雨骄阳(港)  /  春风化雨(台),死亡诗社,283400
魔戒二部曲：双城奇谋  /  指环王II：双塔,指环王2：双塔奇兵,275133
魔戒首部曲：魔戒现身  /  指环王I：护戒使者,指环王1：魔戒再现,307633
月黑高飞(港)  /  刺激1995(台),肖申克的救赎,910195
再见，我的妾  /  Farewell My Concubine,霸王别姬,656235
杀手莱昂  /  终极追杀令(台),这个杀手不太冷,865161
福雷斯特·冈普,阿甘正传,736267
一个快乐的传说(港)  /  Life Is Beautiful,美丽人生,429872
神隐少女(台)  /  Spirited Away,千与千寻,686660
舒特拉的名单(港)  /  辛德勒名单,辛德勒的名单,395320
铁达尼号(港 / 台),泰坦尼克号,677043
潜行凶间(港)  /  全面启动(台),盗梦空间,786150
瓦力(台)  /  太空奇兵·威E(港),机器人总动员,512982
声光伴我飞(港)  /  一九零零的传奇,海上钢琴师,614927
三个傻瓜(台)  /  作死不离3兄弟(港),三傻大闹宝莱坞,695839
忠犬小八(台)  /  秋田犬八千(港),忠犬八公的故事,472753
歌声伴我心(港)  /  唱诗班男孩,放牛班的春天,467610
西游记完结篇仙履奇缘  /  齐天大圣西游记,大话西游之大圣娶亲,505550
Mario Puzo&#39;s The Godfather,教父,354439
邻家的豆豆龙  /  隔壁的特特罗,龙猫,431457
真人Show(港)  /  真人戏,楚门的世界,473119
飘,乱世佳人,278369
星光伴我心(港)  /  新天堂乐园(台),天堂电影院,317326
闪亮人生(港)  /  逆转人生(台),触不可及,377335
寻找快乐的故事(港)  /  追求快乐,当幸福来敲门,554965
无声呐喊(港)  /  漩涡,熔炉,264578
Infernal Affairs  /  Mou gaan dou,无间道,413284
星际启示录(港)  /  星际效应(台),星际穿越,501523
